"0","out <- evaluateOriginalModel(input = hivtb_data, useAssay = ""counts"")
"
"1","  |                                                                         "
"1","  |                                                                   |   0%"
"1","  |                                                                         "
"1","  |===========                                                        |  17%"
"1","  |                                                                         "
"1","  |======================                                             |  33%"
"1","  |                                                                         "
"1","  |==================================                                 |  50%"
"1","  |                                                                         "
"1","  |=============================================                      |  67%"
"1","  |                                                                         "
"1","  |========================================================           |  83%"
"1","  |                                                                         "
"1","  |===================================================================| 100%"
"1","
"
"1","
"
"1","  |                                                                         "
"1","  |                                                                   |   0%"
"1","  |                                                                         "
"1","  |=====                                                              |   7%"
"1","  |                                                                         "
"1","  |==========                                                         |  14%"
"1","  |                                                                         "
"1","  |==============                                                     |  21%"
"1","  |                                                                         "
"1","  |===================                                                |  29%"
"1","  |                                                                         "
"1","  |========================                                           |  36%"
"1","  |                                                                         "
"1","  |=============================                                      |  43%"
"1","  |                                                                         "
"1","  |==================================                                 |  50%"
"1","  |                                                                         "
"1","  |======================================                             |  57%"
"1","Found 1 genes with uniform expression within a single batch (all zeros); these will not be adjusted for batch.
"
"1","  |                                                                         "
"1","  |===========================================                        |  64%"
"1","Found 3 genes with uniform expression within a single batch (all zeros); these will not be adjusted for batch.
"
"1","  |                                                                         "
"1","  |================================================                   |  71%"
"1","  |                                                                         "
"1","  |=====================================================              |  79%"
"1","  |                                                                         "
"1","  |=========================================================          |  86%"
"1","  |                                                                         "
"1","  |==============================================================     |  93%"
"1","  |                                                                         "
"1","  |===================================================================| 100%"
"1","
"
"1","
"
